date,time,x_edge_location,sc_bytes,c_ip,cs_method,cs_host,cs_uri_stem,sc_status,cs_referer,cs_user_agent,cs_uri_query,cs_cookie,x_edge_result_type,x_edge_request_id,x_host_header,cs_protocol,cs_bytes,time_taken,x_forwarded_for,ssl_protocol,ssl_cipher,x_edge_response_result_type,cs_protocol_version,fle_status,fle_encrypted_fields,c_port,time_to_first_byte,x_edge_detailed_result_type,sc_content_type,sc_content_len,sc_range_start,sc_range_end
2025-07-02,04:10:21,FFE146-E3,72747,119.245.174.16,OPTIONS,d8bnainxtot1t.cloudfront.net,categories/wp-content/main,200,nan,Opera/8.55.(X11; Linux x86_64; ps-AF) Presto/2.9.175 Version/12.00,index,b902a85431e0df5702d7111f1de75a99,LimitExceeded,360463cf-0ef7-4968-bca2-de9c0350bf53,archivesnationales-ht.com,HTTPS,3464,1.128,nan,TLSv1.2,AES256-GCM-SHA384,Miss,HTTP/1.1,,simply,65091,0.943,Error,text/html,415739,,1403
2025-07-02,23:50:47,AFE201-E2,28772,157.136.135.180,DELETE,d8bnainxtot1t.cloudfront.net,blog/tag/categories,200,nan,Opera/8.78.(Windows NT 11.0; bn-IN) Presto/2.9.181 Version/11.00,,1ae8879db479beffc124f099dde9a3af,Error,8e847f1e-515d-4131-b662-0510ecd5487d,archivesnationales-ht.com,HTTPS,1440,0.59,51.102.236.141,TLSv1.3,AES256-GCM-SHA384,Hit,HTTP/1.1,,nan,22823,0.929,BadGateway,text/css,120198,,
2025-07-02,21:17:33,DFA137-E5,26366,197.58.224.111,GET,d8bnainxtot1t.cloudfront.net,posts/blog,403,https://mason.com/category/searchregister.htm,"Mozilla/5.0 (Linux; Android 4.4.1) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/55.0.836.0 Safari/531.2",author,dd1b44f1cae7def7d417f32457fa83da,Hit,da008c28-d2cf-452e-abe9-a5cf714d46ed,archivesnationales-ht.com,HTTPS,1674,2.253,nan,TLSv1.3,None,Miss,HTTP/1.1,Failed,nan,17466,0.901,Error,image/jpeg,458385,,
2025-07-02,16:39:42,BCA083-E1,21508,107.199.208.145,GET,d8bnainxtot1t.cloudfront.net,categories/posts/explore,404,http://www.newton.org/blog/wp-content/wp-contentpost.htm,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_6_0 rv:4.0; mt-MT) AppleWebKit/532.25.1 (KHTML, like Gecko) Version/5.0.1 Safari/532.25.1",about,a08bcd0fdb306a3880670ea9d8d17cd7,Error,fd217006-21c6-49ad-87a4-9fdabb1d6942,archivesnationales-ht.com,HTTPS,1112,1.2,40.54.151.150,None,ECDHE-RSA-AES128-GCM-SHA256,LimitExceeded,HTTP/1.1,Failed,world,13484,0.509,Error,image/jpeg,6583,732,
2025-07-02,02:50:00,CCB724-E8,36561,186.168.228.175,POST,d8bnainxtot1t.cloudfront.net,tags,200,https://arroyo-anderson.org/categories/posts/postsauthor.html,Opera/8.61.(X11; Linux i686; tcy-IN) Presto/2.9.166 Version/11.00,main,nan,Hit,e01fb38c-fedb-4bcf-8ec7-8611e36f398d,archivesnationales-ht.com,HTTPS,4072,1.298,nan,None,None,Miss,HTTP/1.1,Failed,nan,37801,0.312,Error,application/json,128938,,
2025-07-02,11:09:08,AAC234-E0,23015,205.109.81.231,DELETE,d8bnainxtot1t.cloudfront.net,list,301,http://www.kelley-taylor.info/blog/list/tagsmain.html,"Mozilla/5.0 (Linux; Android 5.1.1) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/44.0.863.0 Safari/536.0",,cb30ea02a432db2ded2af0e7b9b87072,Miss,be004398-422d-4bcd-9ca2-fdcf488bef8e,archivesnationales-ht.com,HTTPS,1268,0.114,118.64.191.60,TLSv1.3,None,LimitExceeded,HTTP/1.1,Failed,parent,39859,0.304,BadGateway,image/jpeg,169959,,1754
2025-07-02,15:24:55,EDC150-E9,22365,222.4.123.4,POST,d8bnainxtot1t.cloudfront.net,explore/tag,200,http://www.roberts.com/tagsindex.php,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_2_1 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/11.1n8328.0 Mobile/56T224 Safari/532.0",register,e3b1c28f752df85ca486eb76b36644c7,LimitExceeded,0beaa4fd-94be-41cf-addd-b0fc58e1ab2b,archivesnationales-ht.com,HTTPS,1957,2.092,34.19.82.251,TLSv1.2,AES256-GCM-SHA384,Error,HTTP/1.1,Failed,nan,36303,0.651,LambdaExecutionError,image/jpeg,160607,,1886
2025-07-02,03:12:04,EEA602-E0,57857,205.172.7.3,OPTIONS,d8bnainxtot1t.cloudfront.net,search/tag/blog,200,https://hogan.com/category/listhome.html,"Mozilla/5.0 (Windows NT 5.2) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/21.0.832.0 Safari/531.1",,nan,Miss,07617bfc-9285-4586-aaa5-f7dafd5ad331,archivesnationales-ht.com,HTTPS,2833,1.572,63.125.240.149,TLSv1.2,AES256-GCM-SHA384,Miss,HTTP/2.0,Failed,nan,26635,0.959,LambdaExecutionError,text/html,263501,973,
2025-07-02,17:40:08,FFF229-E5,22647,95.251.154.53,DELETE,d8bnainxtot1t.cloudfront.net,tag/blog/tag,404,https://www.brewer.com/posts/searchhomepage.html,"Mozilla/5.0 (iPad; CPU iPad OS 11_4_1 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) CriOS/41.0.845.0 Mobile/44R276 Safari/532.0",,nan,Error,dd2d17b2-61cd-4335-b6a8-65ca01bee8c1,archivesnationales-ht.com,HTTPS,1773,0.548,35.125.87.38,TLSv1.2,AES256-GCM-SHA384,Error,HTTP/2.0,Failed,nan,22706,0.751,Miss,text/html,272635,54,
2025-07-02,11:21:18,BCE355-E8,56996,41.23.52.65,HEAD,d8bnainxtot1t.cloudfront.net,list,403,https://suarez.info/posts/tag/categorieshomepage.htm,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_4 rv:6.0; ve-ZA) AppleWebKit/535.27.6 (KHTML, like Gecko) Version/4.0 Safari/535.27.6",category,fa1d69d04b58f92a05aa4481ebf183b5,Miss,7c2f32d5-b24c-4fad-8687-4c718f75e0fe,archivesnationales-ht.com,HTTPS,546,0.924,68.178.120.105,TLSv1.2,AES256-GCM-SHA384,LimitExceeded,HTTP/1.1,,religious,53786,0.035,LambdaExecutionError,image/jpeg,187650,926,1210
2025-07-02,15:42:02,DFD451-E3,74466,157.226.44.103,POST,d8bnainxtot1t.cloudfront.net,posts,301,https://www.henry-vargas.biz/app/categoriesindex.jsp,"Mozilla/5.0 (Windows; U; Windows NT 6.2) AppleWebKit/532.16.1 (KHTML, like Gecko) Version/4.1 Safari/532.16.1",post,c05a1b7c485100baaae1b5eba2dd1edb,Error,b4944dd9-ebe2-4e3d-98fd-1b7459d2156f,archivesnationales-ht.com,HTTPS,4699,0.366,nan,None,ECDHE-RSA-AES128-GCM-SHA256,Error,HTTP/1.1,Failed,quality,26240,0.432,Error,application/json,413527,,
2025-07-02,01:26:47,DFA379-E0,71768,209.136.163.13,PUT,d8bnainxtot1t.cloudfront.net,wp-content/posts/categories,200,https://www.gates.com/main/tag/tagsregister.html,Opera/9.31.(X11; Linux i686; uk-UA) Presto/2.9.171 Version/10.00,,nan,Error,d1e693ca-a280-401c-9a1c-3fa4e83cece0,archivesnationales-ht.com,HTTPS,4242,1.434,217.244.41.15,None,None,Miss,HTTP/1.1,Processed,nan,13538,0.387,BadGateway,text/css,214828,759,
2025-07-02,10:08:49,DDC399-E0,50696,57.242.6.15,PUT,d8bnainxtot1t.cloudfront.net,app/tags,200,http://www.anderson-harrison.com/explore/categorieslogin.asp,Opera/8.46.(X11; Linux x86_64; ve-ZA) Presto/2.9.168 Version/11.00,,nan,LimitExceeded,8d94e30c-9ffe-4b28-84d2-4957a58e5fb0,archivesnationales-ht.com,HTTPS,1553,1.721,191.40.21.245,None,AES256-GCM-SHA384,Miss,HTTP/2.0,Processed,develop,55288,0.807,BadGateway,image/jpeg,465829,917,
